:START_ID,:END_ID,:TYPE
e442,e755,无关
e1126,e234,被依赖
e912,e164,无关
e571,e193,拥有
e543,e41,包含
e11,e910,拥有
e1128,e822,依赖
e596,e975,被依赖
e1073,e47,属于
e627,e1083,反义
e847,e1070,依赖
e172,e379,属于
e663,e351,无关
e1088,e1061,依赖
e253,e845,属于
e151,e990,包含
e1029,e335,包含
e383,e200,包含
e1028,e880,属于
e19,e765,属性
e157,e1121,属于
e19,e1052,被依赖
e689,e714,属于
e142,e1083,包含
e1023,e788,拥有
e373,e307,属于
e425,e912,依赖
e99,e201,包含
e429,e287,属于
e1046,e335,包含
e513,e370,包含
e77,e221,属于
e419,e725,被依赖
e687,e226,包含
e689,e119,反义
e1035,e823,包含
e203,e734,无关
e737,e1082,被依赖
e890,e899,包含
e725,e160,无关
e381,e344,属于
e845,e694,拥有
e415,e1053,属于
e984,e346,包含
e387,e968,包含
e845,e643,拥有
e466,e612,拥有
e898,e137,无关
e1055,e1120,依赖
e830,e1138,拥有
e845,e1133,包含
e845,e477,拥有
e1092,e444,包含
e486,e638,同义
e956,e571,属性
e1060,e1136,拥有
e361,e990,无关
e845,e983,拥有
e39,e803,包含
e201,e717,无关
e695,e25,无关
e75,e392,属于
e42,e979,拥有
e928,e1070,依赖
e265,e734,拥有
e902,e142,依赖
e466,e203,拥有
e61,e141,依赖
e595,e801,无关
e717,e624,反义
e92,e841,反义
e1061,e461,拥有
e845,e932,拥有
e428,e1023,包含
e1116,e128,依赖
e822,e617,包含
e1053,e1029,包含
e1126,e1077,无关
e457,e154,依赖
e112,e677,属性
e685,e809,被依赖
e341,e795,被依赖
e1066,e615,依赖
e1053,e634,被依赖
e683,e533,依赖
e1044,e173,无关
e466,e1008,属于
e68,e551,拥有
e1092,e1138,依赖
e128,e1059,属性
e268,e500,依赖
e869,e433,拥有
e29,e1068,被依赖
e152,e627,被依赖
e1055,e782,包含
e352,e710,包含
e784,e388,包含
e1014,e737,依赖
e755,e159,其他
e302,e228,包含
e1023,e845,拥有
e567,e901,属性
e681,e1096,被依赖
e1126,e231,被依赖
e675,e29,依赖
e98,e685,无关
e963,e75,依赖
e808,e104,拥有
e1021,e1023,属性
e902,e616,同义
e621,e153,依赖
e264,e901,属于
e136,e387,反义
e919,e1064,拥有
e1070,e1019,包含
e991,e265,拥有
e1121,e972,包含
e153,e390,依赖
e100,e352,属于
e186,e110,依赖
e699,e159,属于
e100,e947,其他
e226,e201,其他
e501,e1053,属于
e104,e1061,属性
e427,e16,拥有
e596,e126,依赖
e729,e822,被依赖
e318,e788,包含
e1022,e590,依赖
e434,e39,属性
e329,e855,拥有
e779,e193,包含
e725,e688,依赖
e770,e704,属性
e467,e251,无关
e108,e695,拥有
e922,e535,依赖
e887,e1031,拥有
e1030,e816,依赖
e560,e948,属于
e931,e250,属于
e429,e1070,属于
e898,e1004,依赖
e252,e1119,被依赖
e85,e572,属性
e1021,e26,属性
e77,e1004,依赖
e107,e726,包含
e947,e874,拥有
e1023,e1121,属于
e1103,e672,反义
e153,e329,属性
e1120,e252,同义
e571,e964,被依赖
e649,e454,被依赖
e263,e382,无关
e159,e978,拥有
e563,e466,属于
e408,e303,拥有
e667,e288,其他
e537,e91,包含
e937,e879,反义
e115,e466,依赖
e861,e323,属性
e157,e826,拥有
e755,e201,包含
e968,e863,依赖
e675,e422,依赖
e39,e45,被依赖
e901,e110,属性
e39,e808,包含
e784,e972,包含
e1070,e433,包含
e1138,e199,属于
e733,e309,包含
e253,e1129,拥有
e489,e1032,属于
e909,e741,无关
e252,e444,包含
e321,e358,依赖
e396,e440,其他
e466,e1023,属性
e253,e1025,其他
e674,e466,属于
e1102,e1126,拥有
e159,e233,拥有
e201,e821,无关
e474,e34,被依赖
e1060,e318,拥有
e3,e413,属于
e265,e478,依赖
e1138,e377,被依赖
e995,e26,拥有
e817,e953,同位
e851,e695,拥有
e869,e129,反义
e302,e348,拥有
e409,e1070,属于
e387,e429,无关
e19,e923,拥有
e172,e1005,被依赖
e373,e823,依赖
e578,e979,包含
e253,e677,属于
e861,e320,同义
e727,e182,依赖
e613,e845,近义
e429,e663,无关
e1018,e382,被依赖
e1074,e714,无关
e79,e840,包含
e467,e1053,无关
e969,e260,属于
e271,e566,被依赖
e736,e379,包含
e1046,e226,包含
e364,e167,属于
e658,e304,被依赖
e571,e1065,包含
e972,e1,属性
e330,e571,属性
e230,e173,无关
e323,e930,包含
e537,e845,属于
e361,e201,无关
e10,e1061,依赖
e167,e538,拥有
e361,e233,无关
e992,e571,属于
e797,e555,拥有
e959,e221,无关
e482,e467,依赖
e823,e745,属于
e1018,e434,被依赖
e279,e413,依赖
e24,e948,属于
e301,e201,包含
e693,e596,属于
e815,e1096,被依赖
e700,e851,拥有
e1044,e466,无关
e39,e779,属于
e1013,e140,包含
e554,e358,依赖
e442,e1060,无关
e512,e172,同义
e984,e272,包含
e830,e208,拥有
e995,e489,反义
e293,e732,包含
e61,e573,属性
e972,e388,同位
e1084,e732,无关
e504,e153,属性
e457,e664,包含
e929,e1004,依赖
e12,e845,属于
e905,e908,其他
e745,e201,包含
e23,e8,属性
e845,e504,拥有
e152,e610,反义
e319,e855,拥有
e1061,e39,被依赖
e1139,e201,无关
e584,e746,被依赖
e663,e701,包含
e317,e1121,属于
e845,e788,拥有
e573,e628,拥有
e16,e260,属于
e578,e42,属于
e317,e676,被依赖
e301,e1139,被依赖
e1121,e855,包含
e1115,e344,依赖
e959,e230,无关
e474,e226,包含
e79,e741,依赖
e25,e154,依赖
e701,e66,被依赖
e509,e571,依赖
e25,e1111,拥有
e767,e702,属于
e339,e1084,无关
e511,e8,属性
e845,e12,包含
e482,e634,属于
e935,e320,属性
e1121,e1061,包含
e135,e161,包含
e197,e201,包含
e912,e732,无关
e721,e613,属性
e384,e1060,属性
e560,e29,依赖
e12,e676,属于
e845,e433,拥有
e314,e271,无关
e768,e1097,被依赖
e755,e351,拥有
e916,e631,属于
e863,e515,拥有
e801,e329,属性
e845,e926,无关
e136,e466,属于
e732,e887,属于
e121,e332,包含
e812,e493,依赖
e560,e95,属性
e769,e670,拥有
e915,e663,依赖
e19,e448,拥有
e732,e901,属于
e768,e291,拥有
e732,e771,无关
e666,e880,属于
e165,e58,依赖
e205,e504,包含
e492,e329,依赖
e1070,e222,拥有
e745,e12,拥有
e303,e61,无关
e1019,e930,被依赖
e98,e901,属性
e823,e429,拥有
e677,e1055,无关
e1075,e571,依赖
e710,e277,拥有
e1007,e1056,属于
e89,e795,拥有
e845,e721,拥有
e25,e567,拥有
e418,e79,属于
e656,e620,属于
e267,e779,被依赖
e125,e303,拥有
e741,e774,被依赖
e388,e39,被依赖
e737,e222,被依赖
e773,e615,依赖
e901,e1114,拥有
e901,e975,拥有
e723,e823,依赖
e924,e803,属于
e302,e421,包含
e863,e771,拥有
e344,e135,属于
e1121,e351,包含
e904,e173,被依赖
e596,e39,依赖
e488,e201,包含
e122,e255,被依赖
e69,e420,依赖
e1120,e943,被依赖
e957,e775,包含
e543,e153,拥有
e845,e483,被依赖
e573,e1061,依赖
e396,e1115,被依赖
e711,e845,属于
e665,e732,拥有
e505,e167,属于
e536,e357,反义
e562,e831,被依赖
e26,e706,无关
e737,e845,无关
e714,e1138,反义
e759,e351,拥有
e1029,e634,拥有
e195,e855,拥有
e840,e605,包含
e496,e375,拥有
e1070,e376,拥有
e521,e281,包含
e596,e732,拥有
e447,e977,被依赖
e923,e1126,包含
e195,e732,包含
e553,e1094,其他
e759,e313,包含
e732,e1038,被依赖
e933,e363,被依赖
e887,e379,包含
e167,e974,包含
e898,e75,被依赖
e902,e695,拥有
e1106,e608,拥有
e677,e884,拥有
e243,e230,依赖
e1060,e1023,依赖
e426,e902,包含
e1070,e974,包含
e1023,e726,拥有
e117,e1115,被依赖
e714,e417,被依赖
e678,e29,依赖
e401,e1061,属性
e1018,e61,依赖
e722,e177,被依赖
e1075,e964,包含
e331,e759,被依赖
e842,e1121,属于
e815,e1101,其他
e98,e61,无关
e871,e965,包含
e100,e117,拥有
e566,e621,依赖
e1104,e602,属于
e592,e685,依赖
e902,e61,无关
e823,e880,属于
e379,e1038,拥有
e125,e762,拥有
e442,e496,属于
e476,e144,属性
e673,e1035,属性
e684,e433,拥有
e43,e26,无关
e812,e930,依赖
e845,e239,包含
e161,e167,属性
e58,e1061,属于
e521,e908,包含
e321,e1074,依赖
e1000,e606,属于
e230,e233,无关
e845,e1021,拥有
e863,e912,无关
e871,e221,无关
e755,e791,属于
e448,e131,依赖
e505,e265,依赖
e75,e230,依赖
e263,e771,被依赖
e840,e1040,近义
e296,e61,反义
e745,e1023,依赖
e539,e66,被依赖
e339,e382,无关
e160,e962,无关
e446,e801,依赖
e1138,e168,被依赖
e607,e486,拥有
e1139,e75,同义
e1061,e229,包含
e828,e354,拥有
e963,e99,依赖
e98,e732,依赖
e898,e1053,无关
e1121,e782,包含
e902,e854,被依赖
e318,e1052,属于
e1049,e896,依赖
e343,e413,依赖
e110,e558,依赖
e457,e936,包含
e173,e498,同位
e159,e1045,包含
e1024,e335,包含
e474,e219,依赖
e752,e1061,依赖
e271,e431,属于
e15,e1121,属于
e320,e554,依赖
e1070,e85,包含
e558,e600,反义
e546,e92,属于
e154,e664,包含
e229,e838,拥有
e119,e714,属于
e914,e880,依赖
e451,e788,包含
e755,e466,属于
e274,e717,包含
e845,e1052,被依赖
e476,e754,属性
e1133,e489,属于
e39,e569,被依赖
e1039,e732,拥有
e365,e283,拥有
e614,e863,属于
e922,e230,依赖
e493,e1019,拥有
e157,e833,依赖
e1074,e955,被依赖
e882,e902,属性
e762,e1,属性
e1025,e429,包含
e782,e814,包含
e663,e318,无关
e988,e75,拥有
e1080,e688,无关
e828,e1016,依赖
e218,e116,同义
e740,e75,依赖
e1019,e933,无关
e1068,e411,依赖
e776,e880,属性
e1129,e477,拥有
e433,e124,拥有
e845,e685,无关
e1023,e318,拥有
e462,e768,依赖
e1122,e466,属性
e741,e323,被依赖
e302,e719,包含
e700,e609,拥有
e201,e332,同位
e1120,e5,包含
e121,e959,无关
e198,e0,依赖
e402,e274,属于
e589,e769,属于
e576,e530,包含
e408,e164,拥有
e1019,e768,依赖
e1120,e1061,被依赖
e567,e823,无关
e1097,e768,依赖
e167,e731,包含
e948,e131,包含
e990,e233,无关
e580,e210,被依赖
e575,e571,依赖
e651,e1061,依赖
e732,e1,拥有
e755,e1136,拥有
e408,e61,拥有
e668,e302,依赖
e531,e420,包含
e202,e8,属性
e285,e892,反义
e514,e922,同义
e883,e830,依赖
e677,e960,拥有
e824,e1059,属性
e157,e947,包含
e731,e540,反义
e677,e91,拥有
e1070,e236,拥有
e850,e468,同位
e318,e1126,包含
e956,e392,属于
e1119,e825,属于
e1130,e1061,包含
e1032,e700,包含
e641,e419,同义
e1077,e369,无关
e333,e823,包含
e352,e24,包含
e141,e685,属于
e851,e658,包含
e690,e834,拥有
e563,e839,拥有
e979,e1061,属于
e721,e466,属性
e460,e230,无关
e19,e265,拥有
e761,e1,属于
e855,e901,属性
e476,e220,属性
e564,e466,属于
e893,e830,被依赖
e626,e604,其他
e199,e864,包含
e1096,e1061,属性
e595,e466,拥有
e1049,e133,依赖
e963,e221,属于
e948,e833,包含
e1026,e413,依赖
e1061,e61,包含
e137,e904,无关
e567,e1121,无关
e697,e962,无关
e186,e379,依赖
e863,e998,包含
e863,e283,拥有
e756,e819,无关
e1055,e1018,无关
e23,e208,属性
e323,e554,拥有
e203,e43,无关
e927,e284,拥有
e755,e383,拥有
e691,e765,包含
e670,e855,属于
e650,e857,包含
e1053,e173,无关
e300,e307,近义
e1032,e710,包含
e1046,e1029,依赖
e176,e222,属于
e845,e941,拥有
e607,e777,包含
e636,e482,依赖
e125,e150,拥有
e543,e329,包含
e496,e755,属于
e804,e871,同义
e39,e329,包含
e61,e658,无关
e542,e159,依赖
e959,e201,包含
e514,e99,同位
e936,e801,拥有
e979,e329,属性
e117,e396,依赖
e107,e736,依赖
e688,e962,无关
e1036,e248,属性
e159,e737,包含
e277,e379,属性
e567,e93,拥有
e810,e16,拥有
e845,e540,拥有
e859,e160,包含
e178,e912,依赖
e164,e382,无关
e444,e815,同位
e768,e877,拥有
e1011,e999,被依赖
e741,e925,被依赖
e621,e801,反义
e322,e474,属于
e801,e144,属性
e303,e1084,无关
e672,e231,被依赖
e788,e768,属性
e1055,e25,包含
e263,e193,依赖
e541,e845,属于
e148,e154,属于
e39,e434,拥有
e677,e913,属性
e749,e1070,属于
e286,e347,被依赖
e759,e385,包含
e1023,e1037,拥有
e1070,e280,拥有
e828,e486,拥有
e663,e26,无关
e759,e797,包含
e569,e962,无关
e184,e394,属于
e296,e766,被依赖
e95,e79,属于
e1063,e857,属于
e755,e216,其他
e929,e413,依赖
e845,e829,包含
e951,e732,依赖
e3,e1057,包含
e377,e168,依赖
e1092,e5,包含
e1021,e979,属性
e1070,e1082,被依赖
e40,e717,属于
e684,e332,包含
e83,e755,无关
e75,e99,依赖
e239,e237,反义
e863,e39,属于
e958,e131,依赖
e480,e1139,属于
e253,e722,包含
e450,e863,属性
e521,e463,包含
e756,e547,无关
e1032,e63,依赖
e186,e901,依赖
e710,e855,拥有
e947,e863,依赖
e1138,e800,包含
e25,e203,无关
e1044,e230,无关
e473,e606,依赖
e1120,e531,被依赖
e583,e848,反义
e331,e91,拥有
e981,e310,依赖
e473,e664,包含
e128,e998,依赖
e1129,e387,属性
e382,e771,无关
e554,e323,属性
e339,e271,无关
e19,e1126,拥有
e833,e1083,包含
e480,e75,属于
e323,e79,属于
e901,e658,包含
e35,e76,拥有
e1121,e726,包含
e902,e897,被依赖
e851,e728,属于
e351,e734,无关
e554,e560,被依赖
e8,e208,拥有
e801,e220,属性
e681,e631,属于
e91,e721,无关
e330,e383,属于
e24,e277,拥有
e880,e1139,拥有
e34,e533,反义
e990,e230,无关
e675,e799,属于
e1115,e901,依赖
e801,e1,拥有
e32,e298,依赖
e314,e379,包含
e1123,e335,依赖
e117,e1018,依赖
e429,e215,属性
e1055,e42,包含
e413,e777,包含
e62,e1096,拥有
e823,e479,属于
e213,e695,拥有
e778,e1074,依赖
e977,e789,被依赖
e901,e982,拥有
e1102,e387,属于
e1089,e833,属性
e387,e318,拥有
e518,e901,依赖
e554,e1119,被依赖
e420,e845,属于
e553,e177,属于
e160,e667,无关
e18,e125,其他
e339,e303,无关
e42,e772,包含
e923,e483,依赖
e811,e605,属于
e351,e721,无关
e743,e571,属性
e592,e801,反义
e263,e1084,无关
e1074,e585,被依赖
e265,e540,包含
e1035,e781,被依赖
e83,e823,依赖
e1042,e1061,属于
e386,e466,属于
e380,e833,依赖
e429,e433,同义
e813,e657,拥有
e1049,e59,拥有
e39,e1061,包含
e167,e223,属于
e332,e354,包含
e429,e834,属性
e902,e833,依赖
e467,e173,无关
e855,e887,属性
e494,e902,属性
e569,e547,无关
e296,e801,被依赖
e1104,e29,依赖
e901,e25,属于
e142,e986,包含
e433,e526,被依赖
e863,e1121,属于
e875,e271,包含
e834,e845,依赖
e442,e1136,拥有
e373,e64,被依赖
e975,e845,属于
e1126,e788,反义
e171,e1049,包含
e290,e422,依赖
e883,e8,属性
e675,e768,依赖
e788,e369,被依赖
e902,e123,属于
e412,e109,依赖
e131,e765,被依赖
e782,e80,拥有
e633,e307,属于
e266,e855,属于
e646,e719,包含
e597,e489,包含
e865,e684,依赖
e675,e122,依赖
e352,e1023,包含
e1069,e845,属于
e732,e738,属性
e25,e26,无关
e961,e754,被依赖
e845,e79,无关
e240,e586,反义
e702,e976,包含
e131,e483,被依赖
e1138,e870,包含
e762,e901,属性
e880,e723,包含
e268,e902,属性
e602,e1068,包含
e400,e833,依赖
e824,e901,依赖
e658,e325,包含
e161,e28,同义
e24,e303,拥有
e1121,e632,包含
e320,e79,属性
e871,e162,反义
e773,e701,依赖
e271,e61,依赖
e457,e801,依赖
e571,e569,被依赖
e25,e318,无关
e466,e713,拥有
e9,e1131,属性
e334,e36,属性
e444,e916,被依赖
e1070,e848,包含
e408,e656,拥有
e605,e560,拥有
e429,e662,属性
e769,e520,拥有
e226,e819,无关
e714,e845,无关
e611,e317,被依赖
e1046,e204,属于
e21,e175,依赖
e1104,e183,依赖
e488,e1071,被依赖
e621,e1018,依赖
e606,e948,属于
e390,e998,依赖
e1027,e139,包含
e1121,e472,包含
e811,e79,属于
e496,e1060,无关
e595,e146,包含
e812,e577,拥有
e12,e1101,同位
e265,e731,包含
e433,e1129,近义
e675,e522,其他
e458,e999,被依赖
e875,e656,拥有
e41,e1021,拥有
e1034,e804,包含
e845,e1025,包含
e20,e179,属于
e27,e312,依赖
e182,e714,无关
e307,e29,依赖
e830,e345,拥有
e415,e624,属于
e849,e904,无关
e880,e413,包含
e547,e667,无关
e916,e695,属于
e567,e1136,拥有
e244,e768,依赖
e1054,e261,同义
e193,e739,依赖
e886,e1023,属性
e244,e191,属于
e571,e695,拥有
e339,e61,无关
e962,e870,其他
e571,e427,拥有
e1070,e14,被依赖
e658,e845,无关
e271,e382,无关
e642,e774,依赖
e91,e823,包含
e107,e901,依赖
e370,e634,被依赖
e408,e277,拥有
e1073,e833,包含
e331,e801,无关
e568,e328,包含
e559,e976,包含
e1053,e624,包含
e902,e711,属于
e898,e756,无关
e700,e105,包含
e845,e168,包含
e146,e769,被依赖
e463,e978,被依赖
e700,e855,拥有
e159,e707,包含
e953,e833,被依赖
e1034,e447,反义
e924,e154,依赖
e767,e1053,属于
e756,e201,无关
e663,e734,无关
e765,e845,属性
e383,e330,包含
e217,e845,属性
e135,e732,无关
e1102,e788,拥有
e690,e433,拥有
e942,e969,反义
e314,e1084,无关
e1070,e944,包含
e756,e697,无关
e563,e115,拥有
e290,e877,依赖
e230,e791,无关
e256,e241,属于
e41,e284,拥有
e606,e277,拥有
e447,e40,反义
e791,e904,无关
e1003,e26,依赖
e1061,e388,被依赖
e979,e1121,属于
e663,e721,无关
e290,e768,属性
e251,e173,无关
e1029,e392,属于
e98,e845,无关
e470,e413,依赖
e677,e567,拥有
e677,e975,拥有
e466,e706,无关
e722,e179,同位
e863,e135,包含
e797,e12,包含
e990,e823,属性
e102,e389,依赖
e863,e284,拥有
e351,e318,无关
e1131,e664,包含
e606,e485,拥有
e640,e484,反义
e39,e1072,包含
e1124,e389,依赖
e3,e179,包含
e511,e830,依赖
e214,e967,被依赖
e252,e857,包含
e315,e901,属性
e746,e901,属性
e571,e434,包含
e501,e624,属于
e759,e716,依赖
e948,e1115,包含
e387,e85,拥有
e69,e845,属性
e543,e105,包含
e323,e925,包含
e595,e759,无关
e353,e226,包含
e948,e845,包含
e923,e131,依赖
e1074,e823,无关
e782,e531,拥有
e636,e50,依赖
e975,e1101,包含
e470,e99,依赖
e205,e479,被依赖
e963,e1139,属于
e849,e498,无关
e423,e39,依赖
e1,e901,属性
e1121,e61,包含
e199,e1070,属于
e842,e180,属性
e1124,e373,依赖
e16,e1140,属性
e541,e253,包含
e1105,e593,其他
e54,e901,属于
e208,e828,属性
e1123,e370,依赖
e591,e466,拥有
e297,e373,近义
e745,e318,拥有
e39,e566,被依赖
e20,e816,属于
e488,e75,拥有
e554,e320,同义
e261,e747,属于
e143,e274,依赖
e489,e995,反义
e788,e1103,近义
e1034,e714,属于
e956,e275,被依赖
e198,e902,属于
e894,e955,被依赖
e768,e369,属性
e41,e277,拥有
e230,e466,无关
e694,e103,包含
e50,e230,属于
e886,e25,属性
e1070,e429,包含
e547,e688,无关
e638,e8,被依赖
e560,e935,属于
e303,e732,无关
e1042,e998,属于
e1101,e823,属于
e1007,e466,属于
e1060,e845,无关
e415,e278,属于
e898,e173,无关
e863,e28,包含
e760,e509,同义
e464,e354,同位
e229,e1061,属于
e957,e198,包含
e301,e413,属于
e991,e12,包含
e482,e1034,其他
e1060,e32,拥有
e702,e714,属于
e414,e1023,属于
e527,e823,包含
e102,e877,依赖
e830,e586,包含
e724,e171,属于
e894,e300,拥有
e746,e277,属于
e466,e663,无关
e435,e451,拥有
e41,e153,拥有
e443,e663,属性
e351,e1111,拥有
e408,e912,包含
e297,e16,依赖
e358,e79,属于
e1030,e898,依赖
e256,e75,属于
e537,e684,属于
e252,e695,包含
e79,e1070,无关
e62,e461,拥有
e1055,e1121,属于
e606,e700,包含
e1026,e1139,属于
e488,e796,属于
e314,e359,拥有
e996,e255,依赖
e757,e747,属于
e335,e370,同位
e172,e512,同义
e996,e337,属于
e1073,e1064,包含
e61,e45,被依赖
e541,e1025,包含
e125,e325,拥有
e1020,e379,属于
e1070,e1008,无关
e100,e833,包含
e1019,e79,被依赖
e387,e791,反义
e784,e39,依赖
e615,e539,反义
e493,e358,依赖
e117,e1021,拥有
e593,e681,拥有
e663,e92,包含
e517,e1002,同义
e756,e717,无关
e160,e688,无关
e387,e823,包含
e34,e675,被依赖
e518,e374,被依赖
e695,e1003,属性
e121,e201,包含
e1061,e724,被依赖
e554,e79,属性
e933,e714,无关
e869,e429,拥有
e466,e140,包含
e914,e948,属于
e560,e130,属于
e3,e1108,拥有
e1106,e632,拥有
e415,e335,包含
e153,e833,依赖
e42,e530,拥有
e706,e734,无关
e1060,e963,拥有
e755,e43,拥有
e56,e422,被依赖
e138,e1041,依赖
e412,e466,属于
e378,e60,无关
e571,e969,同位
e1116,e863,属性
e125,e283,拥有
e880,e902,包含
e745,e226,包含
e902,e858,包含
e492,e664,包含
e204,e212,属于
e146,e466,拥有
e732,e658,同位
e263,e164,无关
e127,e230,属于
e629,e349,同位
e299,e16,拥有
e79,e774,包含
e275,e660,拥有
e845,e1136,拥有
e934,e226,包含
e732,e845,无关
e135,e1121,属于
e34,e1128,被依赖
e45,e1049,被依赖
e830,e954,被依赖
e951,e901,属性
e463,e159,属于
e61,e724,被依赖
e61,e896,被依赖
e537,e613,属于
e121,e230,无关
e816,e253,属于
e1107,e545,反义
e801,e700,被依赖
e1061,e144,被依赖
e663,e937,包含
e920,e79,属于
e100,e277,拥有
e429,e89,属性
e140,e857,依赖
e1030,e1029,依赖
e352,e26,拥有
e339,e732,无关
e211,e39,依赖
e663,e763,包含
e571,e1140,包含
e616,e845,属于
e249,e791,无关
e42,e1111,拥有
e5,e789,属于
e41,e271,包含
e845,e461,拥有
e782,e78,包含
e435,e1126,拥有
e899,e201,属于
e75,e1004,依赖
e1060,e298,拥有
e1053,e116,包含
e379,e110,被依赖
e137,e173,无关
e189,e424,同义
e845,e351,拥有
e135,e658,无关
e201,e845,属于
e388,e972,反义
e621,e299,依赖
e845,e830,同位
e451,e1126,包含
e1120,e1063,包含
e352,e329,包含
e1053,e625,被依赖
e538,e1119,属性
e226,e756,无关
e426,e923,包含
e691,e565,同义
e442,e42,属性
e178,e339,依赖
e298,e466,依赖
e258,e833,包含
e774,e840,反义
e835,e519,依赖
e73,e387,属于
e35,e466,拥有
e886,e734,拥有
e663,e706,无关
e1062,e768,属性
e1059,e379,属性
e208,e8,属性
e699,e63,依赖
e715,e605,同义
e41,e710,属于
e779,e1072,包含
e909,e933,无关
e571,e182,拥有
e222,e312,包含
e493,e823,依赖
e875,e47,属于
e41,e396,拥有
e1063,e815,同义
e863,e732,无关
e581,e1061,依赖
e104,e857,属性
e571,e166,被依赖
e339,e771,无关
e663,e203,无关
e880,e226,无关
e931,e893,包含
e845,e1104,拥有
e90,e296,依赖
e702,e948,属于
e314,e61,无关
e714,e948,无关
e1015,e140,拥有
e681,e695,属于
e351,e42,属性
e593,e602,属于
e160,e697,无关
e833,e271,包含
e875,e1064,包含
e521,e159,包含
e472,e571,包含
e444,e695,无关
e1074,e698,拥有
e425,e339,依赖
e1018,e592,其他
e352,e41,包含
e1060,e22,拥有
e34,e97,拥有
e1097,e320,拥有
e1029,e666,反义
e154,e901,包含
e656,e679,拥有
e863,e61,拥有
e845,e265,拥有
e61,e901,无关
e1116,e606,属性
e1014,e14,反义
e339,e314,无关
e863,e382,拥有
e768,e1112,拥有
e1039,e686,被依赖
e684,e1101,包含
e856,e831,近义
e460,e173,被依赖
e849,e173,无关
e256,e1139,属于
e331,e1055,属于
e137,e233,反义
e413,e548,拥有
e854,e466,属于
e801,e1018,同位
e830,e777,包含
e55,e1061,属性
e845,e131,被依赖
e571,e419,拥有
e466,e1137,包含
e1018,e1061,依赖
e167,e895,包含
e1129,e433,近义
e252,e465,包含
e663,e113,被依赖
e912,e832,拥有
e125,e561,被依赖
e845,e429,拥有
e433,e429,同位
e1044,e498,无关
e560,e737,无关
e125,e855,拥有
e537,e5,依赖
e1049,e1061,依赖
e496,e880,无关
e154,e769,属于
e797,e451,拥有
e104,e152,包含
e755,e756,无关
e855,e47,属性
e50,e871,属于
e497,e1121,属于
e1055,e901,包含
e797,e788,拥有
e966,e1121,属于
e16,e677,属性
e303,e558,依赖
e79,e605,包含
e571,e224,包含
e37,e278,依赖
e447,e206,反义
e131,e788,拥有
e700,e606,属于
e522,e97,属性
e197,e1136,拥有
e125,e339,包含
e401,e1060,属性
e560,e79,无关
e1090,e327,包含
e1007,e862,拥有
e1126,e451,属于
e775,e314,依赖
e1007,e204,属于
e465,e444,同义
e369,e891,无关
e181,e252,依赖
e496,e466,属于
e274,e177,包含
e715,e1019,依赖
e352,e42,包含
e902,e932,拥有
e737,e1070,属于
e695,e1039,被依赖
e919,e263,拥有
e801,e126,属性
e1055,e801,无关
e123,e845,属于
e569,e756,无关
e463,e550,依赖
e768,e255,拥有
e111,e83,同义
e1069,e938,包含
e39,e972,依赖
e208,e607,属性
e909,e1070,无关
e63,e610,拥有
e25,e466,属于
e863,e1078,其他
e302,e872,包含
e3,e674,依赖
e1034,e742,拥有
e262,e960,近义
e413,e1091,拥有
e1131,e863,无关
e1139,e1029,属于
e50,e251,被依赖
e41,e390,包含
e1061,e759,被依赖
e143,e241,属于
e658,e648,属于
e737,e140,属于
e886,e466,拥有
e9,e815,包含
e774,e715,反义
e833,e407,包含
e811,e642,被依赖
e1120,e465,包含
e429,e714,无关
e204,e466,属于
e555,e451,包含
e135,e299,包含
e1070,e11,包含
e543,e284,拥有
e782,e975,拥有
e663,e946,包含
e863,e271,无关
e488,e563,被依赖
e1001,e901,属性
e135,e695,无关
e571,e758,拥有
e775,e863,依赖
e125,e271,包含
e1013,e572,属于
e1008,e914,包含
e855,e975,拥有
e1053,e335,包含
e796,e466,属于
e164,e1084,无关
e423,e566,包含
e509,e1121,属于
e1009,e787,依赖
e1070,e174,被依赖
e24,e314,拥有
e40,e948,属于
e902,e901,无关
e46,e42,属于
e773,e663,依赖
e102,e823,无关
e1121,e344,包含
e784,e1061,依赖
e135,e98,无关
e779,e453,包含
e488,e466,属于
e95,e560,拥有
e755,e819,拥有
e189,e413,依赖
e926,e19,无关
e949,e845,属于
e201,e221,无关
e1056,e1008,属于
e671,e801,依赖
e593,e1104,同位
e481,e373,近义
e571,e649,拥有
e592,e326,被依赖
e912,e1084,无关
e135,e685,无关
e3,e106,拥有
e327,e400,同位
e775,e257,依赖
e852,e1061,依赖
e1044,e849,无关
e652,e335,依赖
e954,e638,依赖
e941,e544,反义
e311,e816,依赖
e677,e823,无关
e618,e692,包含
e979,e782,属性
e303,e277,拥有
e575,e171,属于
e917,e704,包含
e280,e1070,属性
e595,e1055,被依赖
e358,e1074,依赖
e488,e684,被依赖
e433,e83,拥有
e732,e685,无关
e112,e560,无关
e227,e644,依赖
e341,e466,属性
e252,e790,包含
e331,e1061,依赖
e296,e31,被依赖
e274,e748,被依赖
e859,e664,包含
e1075,e175,依赖
e1041,e147,同位
e317,e658,包含
e788,e234,被依赖
e970,e1061,属于
e323,e1070,无关
e1070,e338,被依赖
e993,e325,反义
e231,e845,属性
e413,e823,包含
e461,e960,依赖
e901,e1121,属于
e1093,e741,依赖
e473,e769,属于
e1138,e714,反义
e756,e950,属于
e992,e1099,反义
